 $DATA  
41 10 9.99461968E-03 8.70740197E-03-2.37484423E-01-1.16617292E-03 5.12639394E-03
41 11-9.99461968E-03-8.70740197E-03-2.37484423E-01-1.16617292E-03-5.12639394E-03
41 12-3.96289918E-01-3.45251308E-01 4.62391328E-02 5.98946983E-03 2.03263189E-01
41 13 3.96289918E-01 3.45251308E-01 4.62391328E-02 5.98946983E-03-2.03263189E-01
42  1 3.75614188E-01 6.98572410E-01 2.41426503E-01-0.00000000E+00-0.00000000E+00
42  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.26845147E-01
42  3 2.26845147E-01 1.58501599E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  4-9.51259017E-02-2.01974486E-01 2.43954423E-01-0.00000000E+00-0.00000000E+00
42  5 1.99775206E-01-0.00000000E+00-0.00000000E+00 7.83112112E-01-1.69977927E-01
42  6 4.46758075E-01-3.26532637E-01 5.67995446E-11-0.00000000E+00-0.00000000E+00
42  7-9.51259017E-02-2.01974486E-01 2.43954423E-01-0.00000000E+00-0.00000000E+00
42  8-1.99775206E-01-0.00000000E+00-0.00000000E+00-7.83112112E-01 4.46758075E-01
42  9-1.69977927E-01-3.26532637E-01-5.67993771E-11-0.00000000E+00-0.00000000E+00
42 10-3.78647200E-01-8.89413228E-02 1.43739039E-10 7.10809577E-02-3.36235886E-01
42 11-3.78647200E-01-8.89413228E-02-1.43739572E-10-7.10809577E-02-3.36235886E-01
42 12-3.78647200E-01-8.89413228E-02 7.10809577E-02-1.43739176E-10 3.36235886E-01
42 13-3.78647200E-01-8.89413228E-02-7.10809577E-02 1.43739200E-10 3.36235886E-01
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31013808E-03 3.30936946E-02
43  2-0.00000000E+00-2.84815348E-02-7.19434891E-01-0.00000000E+00-0.00000000E+00
43  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.37167476E-03-1.86206261E-01
43  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.71832158E-03-8.93190103E-02
43  5-0.00000000E+00 8.71276329E-03 1.86615460E+00-0.00000000E+00-0.00000000E+00
43  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.09943374E-03 2.46506453E-01
43  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.53602880E-03-4.34042682E-02
43  8-0.00000000E+00 7.38787454E-02 2.20081746E-01-0.00000000E+00-0.00000000E+00
43  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.75888467E-03 5.30310564E-02
43 10-6.45303174E-01-5.53216658E-01-4.74378137E-04-4.95697856E-01 4.26974746E-01
43 11 6.45303174E-01 5.53216658E-01-4.74378137E-04-4.95697856E-01-4.26974746E-01
43 12-2.55467520E-02-2.19011612E-02-1.96240631E-02-1.19826482E-02-1.69034005E-02
43 13 2.55467520E-02 2.19011612E-02-1.96240631E-02-1.19826482E-02 1.69034005E-02
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30936946E-02-1.31013808E-03
44  2 0.00000000E+00-7.19434891E-01 2.84815348E-02 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86206261E-01 7.37167476E-03
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34042682E-02 3.53602880E-03
44  5 0.00000000E+00 2.20081746E-01-7.38787454E-02 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.30310564E-02-9.75888467E-03
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.93190103E-02 1.71832158E-03
44  8 0.00000000E+00 1.86615460E+00-8.71276329E-03 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46506453E-01-2.09943374E-03
44 10 2.55467520E-02 2.19011612E-02-1.19826482E-02 1.96240631E-02-1.69034005E-02
44 11-2.55467520E-02-2.19011612E-02-1.19826482E-02 1.96240631E-02 1.69034005E-02
44 12-6.45303174E-01-5.53216658E-01-4.95697856E-01 4.74378137E-04-4.26974746E-01
44 13 6.45303174E-01 5.53216658E-01-4.95697856E-01 4.74378137E-04 4.26974746E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55570583E-01 6.32506948E-02
45  2 0.00000000E+00 2.52904984E-01 1.02824169E-01 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97885955E-01-2.02426654E-01
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14118682E-01 2.30380361E-02
45  5 0.00000000E+00-4.61757696E-01-4.08838105E-02 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14333995E-01 1.05735942E-01
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66640527E-02-1.27711965E-01
45  8 0.00000000E+00-1.00557287E-01-1.87737903E-01 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60066742E-01-4.64850387E-02
45 10-6.52554626E-02 6.51630938E-02 5.62211648E-01 2.54315021E-04-1.04140406E-01
45 11 6.52554626E-02-6.51630938E-02 5.62211648E-01 2.54315021E-04 1.04140406E-01
45 12-1.60501484E-01 1.60274295E-01 6.25509793E-04 2.28579701E-01 2.56142383E-01
45 13 1.60501484E-01-1.60274295E-01 6.25509793E-04 2.28579701E-01-2.56142383E-01
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32506948E-02 1.55570583E-01
46  2 0.00000000E+00-1.02824169E-01 2.52904984E-01 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02426654E-01-4.97885955E-01
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27711965E-01 5.66640527E-02
46  5 0.00000000E+00 1.87737903E-01-1.00557287E-01 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64850387E-02 2.60066742E-01
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30380361E-02-3.14118682E-01
46  8 0.00000000E+00 4.08838105E-02-4.61757696E-01 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05735942E-01-1.14333995E-01
46 10-1.60501484E-01 1.60274295E-01-2.28579701E-01 6.25509793E-04-2.56142383E-01
46 11 1.60501484E-01-1.60274295E-01-2.28579701E-01 6.25509793E-04 2.56142383E-01
46 12 6.52554626E-02-6.51630938E-02-2.54315021E-04 5.62211648E-01-1.04140406E-01
46 13-6.52554626E-02 6.51630938E-02-2.54315021E-04 5.62211648E-01 1.04140406E-01
47  1 2.41655654E-01 2.75228706E-01 3.10932432E+00-0.00000000E+00-0.00000000E+00
47  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.44333074E-01
47  3 3.44333074E-01 3.65229225E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  4 3.37737837E-01 5.39826907E-01-2.78528610E+00-0.00000000E+00-0.00000000E+00
47  5 2.62028917E-01-0.00000000E+00-0.00000000E+00 1.01356393E+00 8.76690127E-01
47  6 9.95046041E-02-6.05565700E-01-1.68959655E-10-0.00000000E+00-0.00000000E+00
47  7 3.37737837E-01 5.39826907E-01-2.78528610E+00-0.00000000E+00-0.00000000E+00
47  8-2.62028917E-01-0.00000000E+00-0.00000000E+00-1.01356393E+00 9.95046041E-02
47  9 8.76690127E-01-6.05565700E-01 1.68959214E-10-0.00000000E+00-0.00000000E+00
47 10 2.63253960E-01 1.07387099E-01 1.12610786E-10 1.09436191E-01 2.11806827E-02
47 11 2.63253960E-01 1.07387099E-01-1.12603055E-10-1.09436191E-01 2.11806827E-02
47 12 2.63253960E-01 1.07387099E-01 1.09436191E-01-1.12608790E-10-2.11806827E-02
47 13 2.63253960E-01 1.07387099E-01-1.09436191E-01 1.12605568E-10-2.11806827E-02
48  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  2-7.14774461E-01-0.00000000E+00-0.00000000E+00 2.60970965E+00-2.79076445E-01
48  3 2.79076445E-01-0.00000000E+00 2.64034455E-11-0.00000000E+00-0.00000000E+00
48  4 1.80108269E-01 3.46482801E-01-2.49017873E+00-0.00000000E+00-0.00000000E+00
48  5-1.21941594E-01-0.00000000E+00-0.00000000E+00 2.45783810E-02 2.06483233E-01
48  6-1.49620575E-01 1.67817153E-01-3.16454444E-11-0.00000000E+00-0.00000000E+00
48  7-1.80108269E-01-3.46482801E-01 2.49017873E+00-0.00000000E+00-0.00000000E+00
48  8-1.21941594E-01-0.00000000E+00-0.00000000E+00 2.45783810E-02 1.49620575E-01
48  9-2.06483233E-01-1.67817153E-01-3.16455458E-11-0.00000000E+00-0.00000000E+00
48 10 2.64023377E-01 1.08247112E-01-8.26222278E-11-9.56860664E-02 4.45229389E-01
48 11 2.64023377E-01 1.08247112E-01 8.26190069E-11 9.56860664E-02 4.45229389E-01
48 12-2.64023377E-01-1.08247112E-01 9.56860664E-02-8.26215451E-11 4.45229389E-01
48 13-2.64023377E-01-1.08247112E-01-9.56860664E-02 8.26197932E-11 4.45229389E-01
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44498370E-01-2.53888790E-01
49  2 0.00000000E+00 3.72498363E-02-2.74524257E-02 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49048919E-01 1.83544349E-01
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59704903E-02 7.09436570E-02
49  5 0.00000000E+00 7.08288088E-02 6.43734704E-02 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22516425E-01-2.57500356E-01
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62625178E-02-2.65095717E-02
49  8 0.00000000E+00-8.73475175E-02-5.21994940E-02 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49398856E-01 5.32480956E-01
49 10 9.41122978E-02-1.29606016E-01-4.20760133E-01 3.50359722E-02 2.01529238E-01
49 11-9.41122978E-02 1.29606016E-01-4.20760133E-01 3.50359722E-02-2.01529238E-01
49 12-1.27699742E-01 1.75860703E-01-4.75398513E-02 3.10092269E-01 2.73452380E-01
49 13 1.27699742E-01-1.75860703E-01-4.75398513E-02 3.10092269E-01-2.73452380E-01
50  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.53888790E-01-3.44498370E-01
50  2-0.00000000E+00-2.74524257E-02-3.72498363E-02-0.00000000E+00-0.00000000E+00
50  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.83544349E-01 2.49048919E-01
50  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.65095717E-02 9.62625178E-02
50  5-0.00000000E+00-5.21994940E-02 8.73475175E-02-0.00000000E+00-0.00000000E+00
50  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.32480956E-01-3.49398856E-01
50  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.09436570E-02-3.59704903E-02
50  8-0.00000000E+00 6.43734704E-02-7.08288088E-02-0.00000000E+00-0.00000000E+00
50  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.57500356E-01 7.22516425E-01
50 10 1.27699742E-01-1.75860703E-01 3.10092269E-01 4.75398513E-02 2.73452380E-01
50 11-1.27699742E-01 1.75860703E-01 3.10092269E-01 4.75398513E-02-2.73452380E-01
50 12 9.41122978E-02-1.29606016E-01 3.50359722E-02 4.20760133E-01-2.01529238E-01
50 13-9.41122978E-02 1.29606016E-01 3.50359722E-02 4.20760133E-01 2.01529238E-01
51  1 1.00996822E-10 1.88188686E-10 8.58271688E-10 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.08921061E-11
51  3 7.08921322E-11 1.51311275E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  4 5.09012175E-11 1.13506432E-10-6.50841621E-10 0.00000000E+00 0.00000000E+00
51  5 7.39845782E-11 0.00000000E+00 0.00000000E+00 3.45439930E-10 1.90012614E-10
51  6-9.40875361E-11-1.77181066E-10 7.21747322E-01 0.00000000E+00 0.00000000E+00
51  7 5.09011863E-11 1.13506372E-10-6.50841050E-10 0.00000000E+00 0.00000000E+00
51  8-7.39845296E-11 0.00000000E+00 0.00000000E+00-3.45439684E-10-9.40875438E-11
51  9 1.90012551E-10-1.77181026E-10-7.21747322E-01 0.00000000E+00 0.00000000E+00
51 10 6.63302413E-11 1.51020225E-11-5.50323055E-01 0.00000000E+00-1.11496034E-10
51 11 6.63314647E-11 1.51015515E-11 5.50323055E-01 0.00000000E+00-1.11494811E-10
51 12 6.63311957E-11 1.51016831E-11 0.00000000E+00 5.50323055E-01 1.11495093E-10
51 13 6.63304681E-11 1.51019264E-11 0.00000000E+00-5.50323055E-01 1.11495741E-10
52  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  2 7.79042974E-01-0.00000000E+00-0.00000000E+00 7.09620769E+00-2.97848155E-01
52  3 2.97848155E-01-0.00000000E+00 2.20267575E-10-0.00000000E+00-0.00000000E+00
52  4 3.59283558E-01 5.12911191E-01-7.05943071E+00-0.00000000E+00-0.00000000E+00
52  5 5.48018655E-01-0.00000000E+00-0.00000000E+00 2.80444144E+00 8.78791477E-01
52  6 6.98053023E-02-4.29727544E-01-2.44327284E-10-0.00000000E+00-0.00000000E+00
52  7-3.59283558E-01-5.12911191E-01 7.05943071E+00-0.00000000E+00-0.00000000E+00
52  8 5.48018655E-01-0.00000000E+00-0.00000000E+00 2.80444144E+00-6.98053023E-02
52  9-8.78791477E-01 4.29727544E-01-2.44327227E-10-0.00000000E+00-0.00000000E+00
52 10 2.59603039E-01-1.91019752E-01 1.30375886E-10 2.49406277E-01-2.45206822E-02
52 11 2.59603039E-01-1.91019752E-01-1.30376807E-10-2.49406277E-01-2.45206822E-02
52 12-2.59603039E-01 1.91019752E-01-2.49406277E-01 1.30376300E-10-2.45206822E-02
52 13-2.59603039E-01 1.91019752E-01 2.49406277E-01-1.30376306E-10-2.45206822E-02
53  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  2 2.17577249E-10-0.00000000E+00-0.00000000E+00 2.32182610E-09-1.25526298E-10
53  3 1.25526326E-10-0.00000000E+00-4.92589276E-01-0.00000000E+00-0.00000000E+00
53  4 1.04483392E-10 1.87552138E-10-2.20845107E-09-0.00000000E+00-0.00000000E+00
53  5 1.45051149E-10-0.00000000E+00-0.00000000E+00 9.36693889E-10 2.44420381E-10
53  6-9.19739489E-11-1.41824292E-10 7.87309270E-01-0.00000000E+00-0.00000000E+00
53  7-1.04483359E-10-1.87552063E-10 2.20845101E-09-0.00000000E+00-0.00000000E+00
53  8 1.45051114E-10-0.00000000E+00-0.00000000E+00 9.36693815E-10 9.19739345E-11
53  9-2.44420373E-10 1.41824296E-10 7.87309270E-01-0.00000000E+00-0.00000000E+00
53 10 8.78054883E-11-7.38758683E-11-5.11554407E-01 6.23228645E-11-7.36835649E-11
53 11 8.78055822E-11-7.38745998E-11 5.11554407E-01-6.23222844E-11-7.36850573E-11
53 12-8.78056485E-11 7.38751597E-11-6.23226913E-11-5.11554407E-01-7.36844372E-11
53 13-8.78054509E-11 7.38752642E-11 6.23223468E-11 5.11554407E-01-7.36841939E-11
54  1-3.72308290E-01-2.95359686E-01 5.60745971E+00-0.00000000E+00-0.00000000E+00
54  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.06844301E-01
54  3-8.06844301E-01 1.07759194E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  4 9.84478212E-02 3.50143174E-01-1.42463030E+00-0.00000000E+00-0.00000000E+00
54  5 3.49808707E-01-0.00000000E+00-0.00000000E+00 1.49019062E+00-6.62018727E-02
54  6-6.86732615E-01 8.50183420E-02-6.82456002E-11-0.00000000E+00-0.00000000E+00
54  7 9.84478212E-02 3.50143174E-01-1.42463030E+00-0.00000000E+00-0.00000000E+00
54  8-3.49808707E-01-0.00000000E+00-0.00000000E+00-1.49019062E+00-6.86732615E-01
54  9-6.62018727E-02 8.50183420E-02 6.82456528E-11-0.00000000E+00-0.00000000E+00
54 10 1.79016417E-01-4.23263686E-01 3.20434546E-11 4.01468822E-01-3.66213876E-01
54 11 1.79016417E-01-4.23263686E-01-3.20434971E-11-4.01468822E-01-3.66213876E-01
54 12 1.79016417E-01-4.23263686E-01 4.01468822E-01-3.20434432E-11 3.66213876E-01
54 13 1.79016417E-01-4.23263686E-01-4.01468822E-01 3.20433488E-11 3.66213876E-01
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18405753E-03 5.50562565E-05
55  2 0.00000000E+00-4.11734800E-02 4.37273900E-04 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92743352E-01 1.05432118E-02
55  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18745698E-01-1.19410156E-02
55  5 0.00000000E+00-1.07965380E-01-8.61470086E-03 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47714579E-01 1.29073755E-03
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12435984E+00 2.32314038E-03
55  8 0.00000000E+00 8.11155755E-01 1.14662249E-03 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21535182E-01 6.87890985E-03
55 10 5.15902248E-03 6.31196788E-03-1.14371907E-01-5.83134039E-03-6.19484265E-03
55 11-5.15902248E-03-6.31196788E-03-1.14371907E-01-5.83134039E-03 6.19484265E-03
55 12-4.85770872E-01-5.94331614E-01 5.49075981E-01 1.21466166E-03-5.83303166E-01
55 13 4.85770872E-01 5.94331614E-01 5.49075981E-01 1.21466166E-03 5.83303166E-01
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50562565E-05-5.18405753E-03
56  2 0.00000000E+00-4.37273900E-04-4.11734800E-02 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05432118E-02-9.92743352E-01
56  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32314038E-03 1.12435984E+00
56  5 0.00000000E+00-1.14662249E-03 8.11155755E-01 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.87890985E-03-1.21535182E-01
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19410156E-02-2.18745698E-01
56  8 0.00000000E+00 8.61470086E-03-1.07965380E-01 0.00000000E+00 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29073755E-03-6.47714579E-01
56 10-4.85770872E-01-5.94331614E-01-1.21466166E-03 5.49075981E-01 5.83303166E-01
56 11 4.85770872E-01 5.94331614E-01-1.21466166E-03 5.49075981E-01-5.83303166E-01
56 12-5.15902248E-03-6.31196788E-03 5.83134039E-03-1.14371907E-01-6.19484265E-03
56 13 5.15902248E-03 6.31196788E-03 5.83134039E-03-1.14371907E-01 6.19484265E-03
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  2-7.48921514E-01 0.00000000E+00 0.00000000E+00 1.94314964E+00-3.70174096E-02
57  3 3.70174096E-02 0.00000000E+00 2.56271744E-11 0.00000000E+00 0.00000000E+00
57  4 2.24506393E-01 7.03265456E-01-4.86638418E-01 0.00000000E+00 0.00000000E+00
57  5 1.89660446E-01 0.00000000E+00 0.00000000E+00 8.20955671E-01-5.39470106E-01
57  6-5.50044137E-01 4.66763715E-01-3.58418752E-11 0.00000000E+00 0.00000000E+00
57  7-2.24506393E-01-7.03265456E-01 4.86638418E-01 0.00000000E+00 0.00000000E+00
57  8 1.89660446E-01 0.00000000E+00 0.00000000E+00 8.20955671E-01 5.50044137E-01
57  9 5.39470106E-01-4.66763715E-01-3.58418634E-11 0.00000000E+00 0.00000000E+00
57 10-1.77695998E-01-4.00714083E-01 1.14770741E-11 5.83723857E-01-1.13607310E-01
57 11-1.77695998E-01-4.00714083E-01-1.14800260E-11-5.83723857E-01-1.13607310E-01
57 12 1.77695998E-01 4.00714083E-01-5.83723857E-01 1.14785360E-11-1.13607310E-01
57 13 1.77695998E-01 4.00714083E-01 5.83723857E-01-1.14785686E-11-1.13607310E-01
58  1 2.64836584E-01 1.13604125E+00 4.13936512E+00-0.00000000E+00-0.00000000E+00
58  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.17161369E+00
58  3-1.17161369E+00 2.60600538E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
58  4-2.76758041E-01-5.79960523E-01-1.78035265E+00-0.00000000E+00-0.00000000E+00
58  5 5.33526982E-02-0.00000000E+00-0.00000000E+00 6.92517093E-01 4.13565300E-01
58  6-1.81132925E-01-7.66892640E-01-2.94402045E-11-0.00000000E+00-0.00000000E+00
58  7-2.76758041E-01-5.79960523E-01-1.78035265E+00-0.00000000E+00-0.00000000E+00
58  8-5.33526982E-02-0.00000000E+00-0.00000000E+00-6.92517093E-01-1.81132925E-01
58  9 4.13565300E-01-7.66892640E-01 2.94400653E-11-0.00000000E+00-0.00000000E+00
58 10 5.37617652E-01 2.75495874E-02 1.24505811E-11-5.20269277E-01-1.37414845E-01
58 11 5.37617652E-01 2.75495874E-02-1.24504610E-11 5.20269277E-01-1.37414845E-01
58 12 5.37617652E-01 2.75495874E-02-5.20269277E-01-1.24506241E-11 1.37414845E-01
58 13 5.37617652E-01 2.75495874E-02 5.20269277E-01 1.24506921E-11 1.37414845E-01
59  1 4.95962365E-01 1.13198970E+00-8.22544132E-01 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87616069E-01
59  3-4.87616069E-01 4.74596809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4-2.46535501E-02 2.79366514E-01 1.92418787E+00 0.00000000E+00 0.00000000E+00
59  5 7.51737504E-01 0.00000000E+00 0.00000000E+00-6.26869060E-02-6.24679840E-01
59  6 5.78637498E-01-1.02314351E+00 4.17932792E-11 0.00000000E+00 0.00000000E+00
59  7-2.46535501E-02 2.79366514E-01 1.92418787E+00 0.00000000E+00 0.00000000E+00
59  8-7.51737504E-01 0.00000000E+00 0.00000000E+00 6.26869060E-02 5.78637498E-01
59  9-6.24679840E-01-1.02314351E+00-4.17932459E-11 0.00000000E+00 0.00000000E+00
59 10-6.07136627E-01-3.38175581E-01-2.89005455E-11 2.97306743E-01 5.85864514E-01
59 11-6.07136627E-01-3.38175581E-01 2.89003948E-11-2.97306743E-01 5.85864514E-01
59 12-6.07136627E-01-3.38175581E-01 2.97306743E-01 2.89004986E-11-5.85864514E-01
59 13-6.07136627E-01-3.38175581E-01-2.97306743E-01-2.89005130E-11-5.85864514E-01
60  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  2-8.53389304E-01-0.00000000E+00-0.00000000E+00 5.24757675E+00-2.31442719E-01
60  3 2.31442719E-01-0.00000000E+00 2.18452598E-11-0.00000000E+00-0.00000000E+00
60  4 1.20280308E-02-3.41343527E-01-5.91465444E+00-0.00000000E+00-0.00000000E+00
60  5-4.51180284E-01-0.00000000E+00-0.00000000E+00 1.53238529E+00 8.16401965E-01
60  6-6.43742502E-01 1.02776387E+00-2.80804587E-11-0.00000000E+00-0.00000000E+00
60  7-1.20280308E-02 3.41343527E-01 5.91465444E+00-0.00000000E+00-0.00000000E+00
60  8-4.51180284E-01-0.00000000E+00-0.00000000E+00 1.53238529E+00 6.43742502E-01
60  9-8.16401965E-01-1.02776387E+00-2.80804633E-11-0.00000000E+00-0.00000000E+00
60 10 7.39086616E-01 1.85928301E-01 1.77110214E-11-2.47570616E-01-5.85395294E-01
60 11 7.39086616E-01 1.85928301E-01-1.77112009E-11 2.47570616E-01-5.85395294E-01
60 12-7.39086616E-01-1.85928301E-01 2.47570616E-01 1.77112885E-11-5.85395294E-01
60 13-7.39086616E-01-1.85928301E-01-2.47570616E-01-1.77109382E-11-5.85395294E-01
61  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.19967370E-01 1.85243530E-01
61  2-0.00000000E+00 1.64512471E-01-1.38542689E-01-0.00000000E+00-0.00000000E+00
61  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.18575540E-01 7.73570078E-01
61  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.04067320E-01 5.99262698E-01
61  5-0.00000000E+00-1.28440504E-01 5.06125594E-01-0.00000000E+00-0.00000000E+00
61  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.36351726E-01 1.32704946E+00
61  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.11594299E-01 1.71853447E-01
61  8-0.00000000E+00-6.00998674E-01 1.08165008E-01-0.00000000E+00-0.00000000E+00
61  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57580445E+00 3.67469657E-01
61 10-8.85807832E-01-2.17362775E-01-4.99953726E-02 6.16702040E-01 1.36896689E-01
61 11 8.85807832E-01 2.17362775E-01-4.99953726E-02 6.16702040E-01-1.36896689E-01
61 12 1.05185222E+00 2.58107358E-01-7.32302639E-01 4.21031506E-02 1.62557929E-01
61 13-1.05185222E+00-2.58107358E-01-7.32302639E-01 4.21031506E-02-1.62557929E-01
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85243530E-01 2.19967370E-01
62  2 0.00000000E+00-1.38542689E-01-1.64512471E-01 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.73570078E-01 9.18575540E-01
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71853447E-01 7.11594299E-01
62  5 0.00000000E+00 1.08165008E-01 6.00998674E-01 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67469657E-01 1.57580445E+00
62  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99262698E-01 2.04067320E-01
62  8 0.00000000E+00 5.06125594E-01 1.28440504E-01 0.00000000E+00 0.00000000E+00
62  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32704946E+00 4.36351726E-01
62 10-1.05185222E+00-2.58107358E-01 4.21031506E-02 7.32302639E-01 1.62557929E-01
62 11 1.05185222E+00 2.58107358E-01 4.21031506E-02 7.32302639E-01-1.62557929E-01
62 12-8.85807832E-01-2.17362775E-01 6.16702040E-01 4.99953726E-02-1.36896689E-01
62 13 8.85807832E-01 2.17362775E-01 6.16702040E-01 4.99953726E-02 1.36896689E-01
63  1-2.68748278E-01-4.67249478E-01 3.21529415E+00-0.00000000E+00-0.00000000E+00
63  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.06236461E-01
63  3-4.06236461E-01 9.41404937E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
63  4-2.49279135E-02-6.67314412E-01-2.76581412E+00-0.00000000E+00-0.00000000E+00
63  5 7.42166300E-01-0.00000000E+00-0.00000000E+00 6.18449264E-01 8.52241502E-01
63  6 1.35478370E+00 8.08376470E-01 3.15559624E-11-0.00000000E+00-0.00000000E+00
63  7-2.49279135E-02-6.67314412E-01-2.76581412E+00-0.00000000E+00-0.00000000E+00
63  8-7.42166300E-01-0.00000000E+00-0.00000000E+00-6.18449264E-01 1.35478370E+00
